subject,roi,mean,std,median,min,max,skew,kurtosis
sub-006C,auditory,4.3887119313732486,3.5205532168596636,3.2624299542,0.0007460824,20.5483245253,1.4429101270923095,2.9400821364450573
sub-006C,dmn,4.15382567191656,3.1439657275639017,3.3459512929,0.0007499713,14.2523955168,1.0775107901137768,0.6329379169860276
sub-006C,fpn,4.099207557061784,3.710693424366056,2.948756512,0.0008269711,21.2342380096,1.735929768215319,3.7677675257769536
sub-006C,limbic,4.269331072510191,2.522474704595512,3.9123436016,0.000254642,12.4922929844,0.49178079769647065,0.07138894047754984
sub-006C,motor,4.109916688122293,3.9984742046379487,3.1626307697,0.0003004337,27.8840328908,2.600306594836309,9.416544169673054
sub-006C,salience,4.210470192729937,3.5766063342576606,3.2213534999,0.0010927313,22.7701524238,1.963374768838384,5.403619768104848
sub-006C,visual,4.031108263501911,5.689213588023958,2.5174968791,0.0002428626,51.936929837,5.244517147013597,35.73258958257396
sub-007C,auditory,4.206445063371338,5.079736087659343,2.6934885306,0.0013537212,37.4175649156,3.405819348345217,15.899034209885183
sub-007C,dmn,3.7870021778235676,4.457370780556228,2.2891434611,8.83641e-05,30.5658445948,2.7060944705053207,9.96022842684767
sub-007C,fpn,4.061236980724204,4.978757990620861,2.2450267334,0.0003255375,30.426822066,2.367340484292347,6.525134059598944
sub-007C,limbic,3.859204460416561,3.174849425699848,3.2026543935,0.00045532,20.8442244805,2.2730817166387176,8.782034332345084
sub-007C,motor,3.6447429653515924,4.082535282103579,2.3492869241,0.0001773445,24.6992862897,2.5152598067187175,7.707552473820707
sub-007C,salience,3.8968895409299362,3.490672744328799,3.1198718981,0.0003658214,21.0808299838,2.021197113953729,5.454666889324459
sub-007C,visual,3.664006631826751,6.176974761471048,2.4668272042,0.0002692016,65.7576924402,7.2262180653328185,65.0842162390356
sub-009C,auditory,3.9865494148191085,3.2432260341596058,3.0939867715,0.000134772,16.0217734216,1.3342658773006857,1.7697108323463162
sub-009C,dmn,3.863504385880891,4.4992441903445215,2.4630917999,0.0001579174,34.3625614551,3.4360366396282673,16.439938457460737
sub-009C,fpn,4.209875033969427,4.980201561921904,2.6733266426,2.47597e-05,42.1799364683,3.643971909259304,20.84469998288485
sub-009C,limbic,4.120413870373885,2.8754168903051207,3.6828685704,0.0002921309,17.6521652235,1.2810229566622018,3.0944537983287965
sub-009C,motor,4.057525986540127,5.011639406974856,2.7921696256,0.0001647998,49.018964161,5.18072356878069,40.22634830935286
sub-009C,salience,3.7949433175439493,2.995078453679991,3.0087318484,0.0008226776,15.5724303215,1.3497974271225812,1.9746085485775309
sub-009C,visual,3.7449213850324847,4.651634068672769,2.5800393652,8.57934e-05,37.727680102,4.128432536645129,22.39547680891448
sub-013C,auditory,3.5958892060878984,3.6131548400381277,2.483118726,0.0002066159,26.0195572348,2.8050530341736746,11.494149867901141
sub-013C,dmn,3.7314585213993627,4.922258142454696,1.9945963594,8.14914e-05,41.9014846272,3.9984287480314182,23.418156286547095
sub-013C,fpn,3.1580391755305732,2.983061715959542,2.1485473737,0.0005014017,17.8118480227,1.7552660477759685,3.8258609907860537
sub-013C,limbic,4.382783004276432,3.420384362028622,3.591323403,0.000119491,21.6430407846,1.7365150116001455,4.7748042406742925
sub-013C,motor,3.5556980397847133,3.6494809660182517,2.620832178,0.0011106853,22.8154507737,2.6273695955616323,8.979138235413032
sub-013C,salience,3.0330359038681527,1.9860771422075554,2.7934433793,0.0001163775,10.637391023,0.8816423048243615,1.2154235256146935
sub-013C,visual,3.8128676648095547,10.116520219359026,1.5197943603,6.49373e-05,114.3014771572,8.811586329600555,89.351800751134
sub-014C,auditory,4.133129293967516,2.929781807647781,3.7050517418,0.0008222892,23.1629318713,2.2692802954162183,10.679602327297356
sub-014C,dmn,4.500770921876433,5.070411926170551,3.022741857,0.0003141048,33.078240951,2.901601157847779,10.159177395719077
sub-014C,fpn,4.37800686239363,4.309289278646077,3.170124973,0.0004227917,33.8233145294,3.2616541095405656,16.05150418417894
sub-014C,limbic,4.5853306158324845,3.3041026655927928,3.8186553125,0.0001058443,18.1424667621,1.361027144272259,2.7039392313454798
sub-014C,motor,4.117496045731847,7.59829689439909,2.5547281911,6.09897e-05,84.5255886816,7.904093819491791,77.73170497131552
sub-014C,salience,4.450274088374523,3.24376074840259,3.8640637789,0.0002803236,20.8697077682,1.5485046870982935,4.018427696944188
sub-014C,visual,4.395214645240127,7.026079363420271,2.4328510903,5.43184e-05,70.0868739162,5.966302957399114,48.10328698138788
sub-015C,auditory,3.5343901759687895,2.5802500134182877,2.8863387595,0.0004574486,16.1423914237,1.467453424874368,3.9339169643300593
sub-015C,dmn,3.79832102323949,3.607724656288733,2.5276807945,0.0002684948,18.776383846,1.7727630288282012,3.7493380787186643
sub-015C,fpn,4.225404870067515,5.496220083730629,2.1776048348,0.0002127067,32.073716885,2.4803096811398926,6.719131619469225
sub-015C,limbic,3.7728682913955414,2.819241728091361,3.0826632016,0.000128916,13.2507350635,1.1338596445318285,1.1779239034256
sub-015C,motor,3.7795541812942672,5.017049945251709,2.2381059133,0.0001299292,36.2011529788,3.2103614549140804,13.38432182832975
sub-015C,salience,4.066779149425478,3.6330460600639123,3.1285926252,3.80186e-05,27.3906560942,2.538573385434893,10.703723514457531
sub-015C,visual,3.940155384203185,6.063247649562234,2.206051312,9.63001e-05,54.4891354106,4.900120022436231,32.16411214321053
sub-016C,auditory,4.736904723217197,3.958542459482309,3.9129833139,8.9828e-05,21.4151714388,1.673893713835253,3.5550954686816247
sub-016C,dmn,3.876979266934395,4.166504952284605,2.7710962212,0.0007441357,23.4818198048,2.5261742879639923,6.916903725094469
sub-016C,fpn,4.435993800657325,4.852537825020549,2.9144455035,0.0003795422,30.8437438798,2.695018415273973,9.357203645674252
sub-016C,limbic,4.782339309039491,3.5422423789673996,4.149454813,0.0005259923,17.9092526143,0.9887889708651773,0.8223071103746147
sub-016C,motor,4.398015350415286,4.640905622278498,2.6856790067,6.8313e-05,27.1445941384,2.3710759573556333,6.711054326209885
sub-016C,salience,5.338550337543312,4.23361935861975,4.5445468845,0.0001151964,22.0674487307,1.5324444268738107,3.0028128017378277
sub-016C,visual,3.837311374273885,4.681689094974547,2.5439727552,0.0002446448,34.7884327953,4.0080998359533675,20.922348821687407
sub-017C,auditory,3.4194813685917196,3.23302258045638,2.5867541451,0.0009230031,20.5447475215,2.223057073716822,6.689278518607566
sub-017C,dmn,3.2532087095496816,3.537732077200281,2.0895187587,0.0005983029,20.1449878306,2.2866926460973476,5.871762810020368
sub-017C,fpn,2.9238823013719744,2.880423811618422,2.1161430921,0.0021116838,19.350851074,2.38051420790498,7.75492534687193
sub-017C,limbic,2.8240718699184715,3.3213276558529783,1.9024727226,0.0029867933,21.0861892399,3.2713788081456094,12.463761762576423
sub-017C,motor,3.104239089413375,3.334833784895315,2.2796347413,0.0009499461,28.3537979973,3.4902152918457916,20.201013354108493
sub-017C,salience,2.5223332511350325,2.121003530645643,1.9663543336,0.0017924878,11.9403959979,1.6342222317197077,3.322039737045756
sub-017C,visual,3.4940953875745224,5.189586437489336,2.2164096519,0.0001132649,43.8251136667,4.941631938645438,31.427347820613292
sub-018C,auditory,4.047797725308916,3.6774120484139363,3.1228535709,0.0005260519,24.951945527,2.615881537539437,9.624894849774833
sub-018C,dmn,4.493831154861783,4.600316651419282,2.8726853837,0.0004506112,26.5276134211,2.056962417984985,4.947519174746455
sub-018C,fpn,3.9302470621273886,5.317582416728798,2.2388279896,1.58406e-05,42.0213183245,3.5413896978828787,17.662797135242833
sub-018C,limbic,3.8895035751471343,2.9674790670592346,3.3777521834,0.0004705036,14.5764362581,1.203922947407544,1.473455133613002
sub-018C,motor,4.229305177635669,7.713267917334469,2.1729070998,0.0001500246,72.1539695971,5.950216006165351,42.39169457467368
sub-018C,salience,4.443307942868789,4.496122513671437,3.3126517261,0.0005866441,30.6954563922,3.092022818213814,13.400239064422468
sub-018C,visual,4.5068041797834395,11.085747555621024,2.0029679275,0.0001965944,111.1362382812,7.013438200503105,57.58275773751384
sub-019C,auditory,3.683569875634394,2.7084944970437164,3.3193569107,8.5778e-05,21.1962275176,2.3010051172072608,11.11519597466618
sub-019C,dmn,3.981371436556051,3.9707857754541287,2.7956385551,0.0002141669,23.0926760675,2.479951091968626,7.5525576698872445
sub-019C,fpn,4.20323907302293,5.0455155249200185,2.5399143764,3.1027e-05,31.2478650509,2.9510658819766125,10.22909746399742
sub-019C,limbic,3.706235311792357,3.117328823500719,3.1263315921,0.0018579472,27.8285886294,3.365370659668025,21.42033752751098
sub-019C,motor,3.795452846054777,7.767942672068113,2.3002245714,0.0004997082,84.1762400076,7.97797255592958,74.63303507543696
sub-019C,salience,3.63455328316242,2.2257619608625343,3.4453093223,0.0002614757,9.3563814525,0.44864484758416684,-0.39151694150424987
sub-019C,visual,3.875425419680256,7.121612110146575,1.827788324,0.0002639556,65.3774853067,5.973250433571904,43.050199630949166
sub-020C,auditory,3.9347373130401273,3.6923496676235206,3.1355461376,0.0001480142,27.8449403939,2.906159281006773,12.448098752475051
sub-020C,dmn,3.6972785385687894,3.515028763704525,2.4452066417,0.0006998568,18.1041756237,1.7456765655360256,2.8833154652543262
sub-020C,fpn,3.7764531112292996,4.007889247540448,2.5114946624,0.0001219972,23.5810190838,2.2643552196126757,6.665090534277102
sub-020C,limbic,3.903010477830574,2.8072959078212536,3.4420339822,0.0001542245,18.4811851573,1.5704649303801124,4.746145832163698
sub-020C,motor,3.393472074807007,5.285753819442267,2.1218047659,3.14893e-05,58.7092512253,7.523379654620124,73.91532211793559
sub-020C,salience,3.416840549885988,3.2462089192856354,2.4354300966,0.0003018696,18.8598522671,2.3589403053598494,7.064989296068033
sub-020C,visual,3.8355703020847134,7.6509294597593,1.8673318547,0.0001513714,78.5239875819,6.847581062681031,58.343083476686985
sub-021C,auditory,3.79861339623121,3.7079134451305804,2.8074162966,0.0002601981,34.6420921334,4.074717899945368,28.677424848424266
sub-021C,dmn,4.002623533095542,5.045613181606967,2.0906585773,0.000323621,31.7562991699,2.4539185416907165,6.952918492019643
sub-021C,fpn,4.200730884887261,4.976569954797139,2.5486255221,0.0004498955,36.2698712223,2.9531965450772377,11.917423410476092
sub-021C,limbic,4.102123925610829,3.2023556013116807,3.235453662,0.0010727718,15.268237525,1.3123233323620949,1.638878618743802
sub-021C,motor,3.863586854352866,4.620520277478657,2.3829642621,7.14327e-05,33.3068341895,2.912469267894729,11.54877877134941
sub-021C,salience,3.8181233624490445,3.699139156119222,2.6890334553,0.0008600281,22.7229834766,2.0407264754893477,5.074840212686903
sub-021C,visual,3.815484544984077,9.001049300074548,1.9962469482,0.0002047199,100.9380875945,8.467899778360048,84.75987585782953
sub-024C,auditory,3.9370631387012733,4.305685130268856,3.110241156,0.0002128193,40.4860045334,4.517686321128908,31.879306204620256
sub-024C,dmn,3.9196735855159233,4.983766364915811,2.0381935592,0.0003447787,31.2386220284,2.7646774670477154,10.071692894223515
sub-024C,fpn,4.544135507809554,6.998854774291946,1.7738272101,0.0001139279,49.1211539424,3.2714685063390028,13.307370412450759
sub-024C,limbic,3.896784431198089,3.3356264878594106,3.2032400173,0.0006627488,17.8873680564,2.101437591364543,5.267174887245293
sub-024C,motor,3.860868961010191,6.100872843013946,1.9498382011,4.97857e-05,41.1356986727,3.968927394295705,18.686893701314283
sub-024C,salience,3.753104724517834,3.847191001583269,2.8878883121,0.0007678938,29.4257455127,3.2821654190127165,15.647487561321778
sub-024C,visual,3.610498273342675,6.897783121709624,1.5729794175,0.0001619238,66.1989205378,5.720537320082455,43.220729496099445
sub-025C,auditory,3.4263505798821656,3.33323635509849,2.6982828611,0.0001434461,28.9387714859,3.7073257502284744,22.020301001188
sub-025C,dmn,4.451489239420382,4.835244891975482,2.6886528581,0.0006713948,27.147164778,2.06459508150834,4.6083239516870655
sub-025C,fpn,4.090903791344586,5.4694706054109155,2.2522475295,0.0003791551,36.1325045055,2.9376919595329363,10.422500792839392
sub-025C,limbic,3.592630557839491,2.557839945096172,3.0825317199,0.0006235173,14.4585213989,1.2784628027284093,2.293681361727634
sub-025C,motor,3.9047928638840768,4.611511761589832,2.7280034583,0.0007987502,41.4394288642,4.281110515714986,27.848888432941642
sub-025C,salience,3.842168056332484,3.0301305782920216,3.0115498723,0.0006885814,18.5962297904,1.449389402735845,3.2883111464183292
sub-025C,visual,3.4182307214942678,3.9040159817414604,2.20486883,0.0004820787,35.2348327914,4.104382919712917,26.941625114448044
sub-026C,auditory,4.137049709180255,3.457388458173472,3.1187509723,0.0002725971,19.3859156613,1.517542759465677,2.7319071538908473
sub-026C,dmn,4.235428213449045,4.349481278580387,2.6781896964,0.0009465812,21.3406654898,1.9638462001967536,3.8782660681300776
sub-026C,fpn,4.422629864426114,6.220341507693927,2.090653513,0.0001473272,31.9045951925,2.6018718422618083,6.62043454409603
sub-026C,limbic,3.8626337325942672,2.4865741193668187,3.600818012,0.0011146848,13.0018448874,0.7036872869907922,0.8854452096497805
sub-026C,motor,3.7683783442,4.135403230209051,2.5550893771,0.0005644645,26.6236714149,2.6635555312472246,9.134650752506484
sub-026C,salience,4.129086472457962,2.9669624371510124,3.6199862186,0.0001655701,17.047153234,1.5824450892314714,3.8589098765621364
sub-026C,visual,3.4984716553668784,3.8794636487474277,2.3846369787,0.0007849812,31.932972244,3.5577945327791967,18.80128172861911
sub-027C,auditory,4.2383866959452225,5.98467365452305,3.083924914,0.0001933293,65.241013434,7.220315656283747,67.65661100926555
sub-027C,dmn,4.235835613610828,4.258445826200695,2.6112041643,0.0002513111,28.5270572209,2.2687536764215452,7.305154266890241
sub-027C,fpn,4.076858822396178,4.717141613425914,2.4846873401,0.0005371591,24.8972707915,2.2564287521581665,5.553286571781701
sub-027C,limbic,4.341196373396815,3.7206764508504166,3.6655540955,0.0001343975,29.9848742297,2.8371997367174147,14.30272743235577
sub-027C,motor,4.068244627224841,5.6617859076646875,2.1471322394,0.0001175125,52.5794985663,4.621520450270847,32.87692234702493
sub-027C,salience,4.172441321345223,5.374810649612723,2.8354240455,0.0004863062,49.9607784216,5.061497144683458,35.543644011192114
sub-027C,visual,3.8437029964617833,7.740741429211808,2.1536920874,0.0001894962,88.5643737267,8.635188628610313,89.16489578088239
sub-028C,auditory,3.7234495408878976,2.667744219677292,3.1917576145,0.000600815,11.6086757712,0.941727722042937,0.4819257491332478
sub-028C,dmn,3.7204441713656053,3.411971723452538,2.5754239824,0.0009704669,17.6610963039,1.5695968807990324,2.4437362964777645
sub-028C,fpn,3.871430313880255,3.2037596562178625,3.2825515573,9.25221e-05,16.2648702451,1.4965682448701305,2.530935295870247
sub-028C,limbic,3.4399601912299365,2.493083025289131,2.7294431735,0.0006635214,13.1742919669,1.2445310708113975,1.8089175817251393
sub-028C,motor,4.05094303213312,3.739464985113476,3.0549196221,0.0015922957,28.8168210461,2.8650148490515677,13.493790265091537
sub-028C,salience,3.563549968152229,2.7528869950272994,3.0024756497,0.0004663765,13.9275904177,1.0776570729506554,0.8889888375738297
sub-028C,visual,3.369852192091083,3.9684550304570325,2.3781376901,6.81478e-05,28.1197177782,3.3127759944642445,14.144498009500602
sub-029C,auditory,3.788463115970064,4.880855376435173,2.6408519895,0.0010898975,43.3868539654,5.049187489474345,32.8907547784943
sub-029C,dmn,4.1268315769210195,4.339905900309859,2.6580674578,0.000161915,26.2196332707,2.3774180778082203,7.296980063678811
sub-029C,fpn,3.7742932220700633,3.512772263015463,2.6413748658,0.000867628,20.8988390189,1.6240556509059318,3.419235066973865
sub-029C,limbic,3.8746417569611467,3.4878584648338897,2.9120020568,0.000532104,17.8172835744,1.9532881662954102,4.283037910018102
sub-029C,motor,4.065757635935031,5.269218900965746,2.8542464274,0.0001684933,53.2911839155,5.7036618129202425,47.05067487876076
sub-029C,salience,3.6915345459101907,3.750653909700713,2.5984361861,0.0008013861,23.3078831403,2.71569956304923,9.206967942623498
sub-029C,visual,3.9589545310611465,7.234395774778388,2.8391604164,0.0009371875,85.9093305992,9.43065455327655,102.2954327350025
sub-030C,auditory,3.7562956790980886,4.39399930782908,2.4499939818,0.0011032872,39.4534538193,4.236872692188543,27.361181769180877
sub-030C,dmn,3.692211874381529,4.066486804703753,2.0608697362,0.0005962288,23.6989496023,1.9671357981145103,4.542993234046956
sub-030C,fpn,4.06225442716242,4.1439712065629,2.5243665018,0.0001388062,22.7736250836,1.987219667169548,4.363030540214758
sub-030C,limbic,4.0138617964471335,3.032959574575045,3.4129680291,0.0013118173,19.9078580875,1.7971538857934117,5.422211062470502
sub-030C,motor,3.87708805195223,6.494508626607707,2.3490982888,0.0004069995,64.9029104769,6.018694841694446,48.72874017887754
sub-030C,salience,3.860479121124841,3.3308125191704003,3.3260595963,0.0007585548,24.0344081716,2.689093190614151,10.758014869710667
sub-030C,visual,4.0251491527420376,12.869020205230752,1.5563153683,7.38234e-05,146.2470720056,9.192923718693741,94.36136859047103
sub-031C,auditory,4.029697531025478,3.6393606225124504,3.1790443396,0.0002298163,33.5419334442,3.917564241132253,26.31125244896209
sub-031C,dmn,3.977611482612739,3.897044281912775,2.7750115836,0.0002711383,22.6498659937,2.2053772394466957,6.056258570886218
sub-031C,fpn,4.231778075594904,5.002297229000964,2.6860749067,0.0001008015,32.5146539252,2.812563515204305,9.79644673515912
sub-031C,limbic,3.874265475084713,2.772419499743395,3.2071986816,0.0004371926,12.5294116644,0.8451980469216862,0.20815468778823476
sub-031C,motor,3.96395760459172,5.130088455147551,2.4347105689,0.0001811245,41.9385425678,4.076385883960248,22.527941947523942
sub-031C,salience,4.16649182658344,3.265284322004216,3.4335050053,6.46812e-05,16.8614300765,1.4782067476001497,3.0439746785463004
sub-031C,visual,4.525091251857324,9.961392598074356,2.3035051502,0.0001351212,101.0253725314,7.0119117627752505,58.429323277623226
