,,ACW_50,ACW_0,ACW_Nadir
sub-005C,auditory,"[2.0, 2.0, 2.0, 2.0]","[6.0, 10.0, 12.0, 10.0]","[6.0, 4.0, 4.0, 16.0]"
sub-005C,visual,"[2.0, 2.0, 2.0, 2.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[12.0, 12.0, 4.0, 10.0, 12.0, 8.0, 4.0, 10.0, 12.0, 10.0]","[20.0, 6.0, 6.0, 6.0, 20.0, 10.0, 6.0, 12.0, 18.0, 20.0]"
sub-005C,motor,"[2.0, 2.0, 2.0, 2.0]","[4.0, 8.0, 10.0, 8.0]","[4.0, 12.0, 12.0, 12.0]"
sub-005C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 4.0]","[12.0, 8.0, 4.0, 4.0, 6.0, 6.0]","[24.0, 4.0, 4.0, 4.0, 6.0, 10.0]"
sub-005C,fpn,"[2.0, 2.0, 2.0, 4.0]","[8.0, 8.0, 8.0, 6.0]","[4.0, 10.0, 14.0, 12.0]"
sub-005C,salience,"[2.0, 2.0, 2.0, 2.0]","[10.0, 12.0, 6.0, 6.0]","[12.0, 6.0, 6.0, 6.0]"
sub-005C,limbic,"[2.0, 2.0, 2.0, 2.0]","[12.0, 12.0, 8.0, 12.0]","[12.0, 12.0, 4.0, 12.0]"
sub-006C,auditory,"[2.0, 2.0, 2.0, 2.0]","[4.0, 10.0, 4.0, 10.0]","[4.0, 12.0, 8.0, 4.0]"
sub-006C,visual,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[12.0, 10.0, 4.0, 4.0, 12.0, 12.0, 8.0, 6.0, 12.0, 8.0]","[16.0, 12.0, 4.0, 8.0, 16.0, 12.0, 12.0, 12.0, 12.0, 12.0]"
sub-006C,motor,"[2.0, 2.0, 2.0, 2.0]","[12.0, 10.0, 12.0, 12.0]","[4.0, 16.0, 6.0, 8.0]"
sub-006C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[6.0, 4.0, 4.0, 4.0, 4.0, 4.0]","[8.0, 8.0, 4.0, 4.0, 4.0, 6.0]"
sub-006C,fpn,"[2.0, 2.0, 2.0, 2.0]","[4.0, 8.0, 8.0, 8.0]","[4.0, 8.0, 8.0, 8.0]"
sub-006C,salience,"[2.0, 2.0, 2.0, 2.0]","[12.0, 14.0, 10.0, 8.0]","[8.0, 6.0, 4.0, 4.0]"
sub-006C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 4.0]"
sub-007C,auditory,"[2.0, 2.0, 4.0, 2.0]","[6.0, 10.0, 8.0, 4.0]","[8.0, 4.0, 12.0, 4.0]"
sub-007C,visual,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[12.0, 12.0, 4.0, 6.0, 12.0, 12.0, 4.0, 10.0, 4.0, 10.0]","[16.0, 16.0, 6.0, 6.0, 16.0, 16.0, 8.0, 6.0, 6.0, 4.0]"
sub-007C,motor,"[2.0, 2.0, 2.0, 2.0]","[6.0, 4.0, 12.0, 4.0]","[12.0, 4.0, 4.0, 4.0]"
sub-007C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 4.0]","[4.0, 6.0, 6.0, 6.0, 6.0, 8.0]","[6.0, 8.0, 8.0, 8.0, 6.0, 12.0]"
sub-007C,fpn,"[2.0, 2.0, 2.0, 2.0]","[6.0, 6.0, 6.0, 6.0]","[6.0, 8.0, 6.0, 6.0]"
sub-007C,salience,"[2.0, 2.0, 2.0, 2.0]","[8.0, 4.0, 6.0, 6.0]","[8.0, 4.0, 8.0, 8.0]"
sub-007C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 6.0, 8.0]","[4.0, 4.0, 8.0, 12.0]"
sub-009C,auditory,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 8.0, 12.0]","[4.0, 4.0, 4.0, 4.0]"
sub-009C,visual,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[10.0, 10.0, 4.0, 4.0, 8.0, 10.0, 4.0, 4.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]"
sub-009C,motor,"[2.0, 2.0, 2.0, 2.0]","[12.0, 6.0, 10.0, 12.0]","[4.0, 8.0, 4.0, 4.0]"
sub-009C,dmn,"[4.0, 4.0, 2.0, 2.0, 2.0, 4.0]","[12.0, 10.0, 6.0, 6.0, 4.0, 10.0]","[14.0, 20.0, 8.0, 8.0, 4.0, 20.0]"
sub-009C,fpn,"[2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 8.0, 6.0]","[8.0, 12.0, 8.0, 12.0]"
sub-009C,salience,"[2.0, 2.0, 2.0, 2.0]","[8.0, 4.0, 12.0, 8.0]","[4.0, 4.0, 4.0, 4.0]"
sub-009C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 8.0, 4.0]","[4.0, 4.0, 8.0, 4.0]"
sub-013C,auditory,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 6.0, 6.0]","[4.0, 4.0, 10.0, 8.0]"
sub-013C,visual,"[2.0, 4.0, 4.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0]","[8.0, 10.0, 12.0, 10.0, 8.0, 8.0, 12.0, 10.0, 12.0, 10.0]","[10.0, 16.0, 20.0, 20.0, 8.0, 8.0, 20.0, 12.0, 20.0, 12.0]"
sub-013C,motor,"[2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 4.0, 4.0]","[12.0, 12.0, 4.0, 4.0]"
sub-013C,dmn,"[2.0, 2.0, 2.0, 2.0, 4.0, 4.0]","[8.0, 8.0, 8.0, 12.0, 8.0, 12.0]","[8.0, 8.0, 10.0, 8.0, 16.0, 28.0]"
sub-013C,fpn,"[2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 8.0, 8.0]","[8.0, 4.0, 14.0, 8.0]"
sub-013C,salience,"[2.0, 2.0, 2.0, 2.0]","[6.0, 2.0, 8.0, 8.0]","[8.0, 2.0, 4.0, 4.0]"
sub-013C,limbic,"[2.0, 2.0, 2.0, 2.0]","[8.0, 4.0, 6.0, 8.0]","[4.0, 4.0, 8.0, 10.0]"
sub-014C,auditory,"[2.0, 2.0, 2.0, 2.0]","[2.0, 4.0, 4.0, 8.0]","[4.0, 4.0, 4.0, 8.0]"
sub-014C,visual,"[6.0, 4.0, 4.0, 2.0, 4.0, 4.0, 4.0, 2.0, 2.0, 2.0]","[12.0, 12.0, 10.0, 6.0, 12.0, 12.0, 10.0, 8.0, 8.0, 8.0]","[28.0, 20.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 8.0, 12.0]"
sub-014C,motor,"[4.0, 2.0, 4.0, 2.0]","[12.0, 8.0, 12.0, 8.0]","[24.0, 12.0, 16.0, 4.0]"
sub-014C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 4.0]","[6.0, 4.0, 6.0, 6.0, 12.0, 8.0]","[8.0, 8.0, 6.0, 8.0, 6.0, 8.0]"
sub-014C,fpn,"[2.0, 2.0, 2.0, 4.0]","[8.0, 8.0, 8.0, 10.0]","[8.0, 8.0, 4.0, 12.0]"
sub-014C,salience,"[2.0, 2.0, 2.0, 2.0]","[8.0, 4.0, 6.0, 4.0]","[8.0, 4.0, 8.0, 4.0]"
sub-014C,limbic,"[2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 4.0, 8.0]","[4.0, 4.0, 4.0, 8.0]"
sub-015C,auditory,"[2.0, 2.0, 2.0, 2.0]","[6.0, 4.0, 6.0, 8.0]","[2.0, 6.0, 8.0, 12.0]"
sub-015C,visual,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[12.0, 12.0, 4.0, 4.0, 8.0, 12.0, 4.0, 4.0, 8.0, 10.0]","[4.0, 4.0, 4.0, 4.0, 16.0, 4.0, 4.0, 4.0, 16.0, 4.0]"
sub-015C,motor,"[2.0, 2.0, 2.0, 2.0]","[10.0, 6.0, 12.0, 10.0]","[4.0, 8.0, 4.0, 4.0]"
sub-015C,dmn,"[4.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[6.0, 6.0, 4.0, 4.0, 10.0, 12.0]","[12.0, 10.0, 8.0, 8.0, 6.0, 4.0]"
sub-015C,fpn,"[2.0, 2.0, 2.0, 4.0]","[12.0, 8.0, 6.0, 6.0]","[8.0, 12.0, 8.0, 12.0]"
sub-015C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 6.0, 4.0]","[4.0, 4.0, 12.0, 10.0]"
sub-015C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 4.0]"
sub-016C,auditory,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 8.0]","[4.0, 4.0, 4.0, 8.0]"
sub-016C,visual,"[4.0, 4.0, 4.0, 4.0, 2.0, 2.0, 2.0, 4.0, 2.0, 2.0]","[10.0, 12.0, 12.0, 12.0, 8.0, 6.0, 12.0, 10.0, 10.0, 8.0]","[16.0, 14.0, 6.0, 12.0, 8.0, 8.0, 12.0, 18.0, 18.0, 8.0]"
sub-016C,motor,"[2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 8.0, 6.0]","[4.0, 8.0, 8.0, 8.0]"
sub-016C,dmn,"[4.0, 4.0, 2.0, 2.0, 4.0, 4.0]","[8.0, 8.0, 4.0, 6.0, 8.0, 8.0]","[12.0, 12.0, 4.0, 8.0, 14.0, 20.0]"
sub-016C,fpn,"[2.0, 2.0, 2.0, 2.0]","[6.0, 8.0, 6.0, 8.0]","[8.0, 12.0, 8.0, 8.0]"
sub-016C,salience,"[2.0, 2.0, 2.0, 2.0]","[8.0, 6.0, 8.0, 8.0]","[8.0, 8.0, 8.0, 8.0]"
sub-016C,limbic,"[2.0, 2.0, 2.0, 2.0]","[8.0, 4.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 4.0]"
sub-017C,auditory,"[2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 8.0, 8.0]","[8.0, 8.0, 12.0, 12.0]"
sub-017C,visual,"[4.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 10.0, 4.0, 8.0, 8.0, 10.0, 4.0, 12.0, 10.0]","[12.0, 12.0, 4.0, 4.0, 12.0, 12.0, 4.0, 4.0, 12.0, 4.0]"
sub-017C,motor,"[2.0, 2.0, 2.0, 2.0]","[10.0, 4.0, 2.0, 2.0]","[12.0, 6.0, 2.0, 2.0]"
sub-017C,dmn,"[2.0, 2.0, 2.0, 2.0, 4.0, 4.0]","[8.0, 8.0, 8.0, 8.0, 8.0, 10.0]","[8.0, 8.0, 8.0, 8.0, 8.0, 12.0]"
sub-017C,fpn,"[2.0, 2.0, 2.0, 2.0]","[12.0, 8.0, 6.0, 6.0]","[2.0, 8.0, 8.0, 14.0]"
sub-017C,salience,"[2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 8.0, 8.0]","[2.0, 2.0, 4.0, 4.0]"
sub-017C,limbic,"[2.0, 2.0, 2.0, 2.0]","[8.0, 2.0, 8.0, 12.0]","[12.0, 2.0, 12.0, 2.0]"
sub-018C,auditory,"[2.0, 2.0, 2.0, 2.0]","[2.0, 4.0, 6.0, 4.0]","[4.0, 6.0, 6.0, 4.0]"
sub-018C,visual,"[4.0, 4.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 2.0, 2.0]","[10.0, 12.0, 8.0, 10.0, 10.0, 10.0, 10.0, 8.0, 12.0, 6.0]","[20.0, 16.0, 14.0, 16.0, 20.0, 18.0, 20.0, 16.0, 16.0, 8.0]"
sub-018C,motor,"[2.0, 2.0, 2.0, 2.0]","[12.0, 8.0, 10.0, 8.0]","[16.0, 16.0, 4.0, 12.0]"
sub-018C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[8.0, 8.0, 8.0, 8.0, 8.0, 8.0]"
sub-018C,fpn,"[2.0, 2.0, 2.0, 4.0]","[10.0, 12.0, 6.0, 8.0]","[12.0, 12.0, 8.0, 8.0]"
sub-018C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 10.0, 10.0]","[4.0, 8.0, 12.0, 12.0]"
sub-018C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 4.0]","[4.0, 8.0, 4.0, 4.0]"
sub-019C,auditory,"[2.0, 2.0, 2.0, 2.0]","[8.0, 4.0, 8.0, 4.0]","[4.0, 4.0, 4.0, 4.0]"
sub-019C,visual,"[2.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[12.0, 12.0, 6.0, 8.0, 12.0, 10.0, 8.0, 8.0, 12.0, 8.0]","[12.0, 12.0, 8.0, 12.0, 8.0, 12.0, 12.0, 8.0, 12.0, 8.0]"
sub-019C,motor,"[2.0, 2.0, 2.0, 2.0]","[12.0, 12.0, 12.0, 12.0]","[12.0, 8.0, 8.0, 8.0]"
sub-019C,dmn,"[4.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 8.0, 4.0, 8.0, 8.0]","[12.0, 8.0, 4.0, 4.0, 12.0, 12.0]"
sub-019C,fpn,"[2.0, 2.0, 2.0, 2.0]","[6.0, 12.0, 6.0, 8.0]","[8.0, 8.0, 8.0, 12.0]"
sub-019C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 8.0, 4.0]","[4.0, 4.0, 4.0, 4.0]"
sub-019C,limbic,"[2.0, 2.0, 2.0, 2.0]","[8.0, 2.0, 4.0, 8.0]","[4.0, 2.0, 4.0, 4.0]"
sub-020C,auditory,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 8.0, 4.0]","[4.0, 8.0, 4.0, 4.0]"
sub-020C,visual,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[12.0, 10.0, 10.0, 4.0, 12.0, 10.0, 10.0, 10.0, 10.0, 4.0]","[4.0, 4.0, 12.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]"
sub-020C,motor,"[2.0, 2.0, 2.0, 2.0]","[4.0, 10.0, 12.0, 12.0]","[4.0, 4.0, 4.0, 4.0]"
sub-020C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[4.0, 10.0, 6.0, 4.0, 6.0, 4.0]","[4.0, 12.0, 6.0, 10.0, 16.0, 8.0]"
sub-020C,fpn,"[2.0, 2.0, 2.0, 2.0]","[4.0, 12.0, 8.0, 10.0]","[4.0, 6.0, 4.0, 4.0]"
sub-020C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 4.0]"
sub-020C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 6.0]","[4.0, 4.0, 4.0, 8.0]"
sub-021C,auditory,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 8.0, 10.0]","[8.0, 6.0, 8.0, 12.0]"
sub-021C,visual,"[4.0, 6.0, 4.0, 2.0, 4.0, 4.0, 4.0, 4.0, 2.0, 2.0]","[12.0, 12.0, 10.0, 8.0, 10.0, 12.0, 12.0, 10.0, 12.0, 10.0]","[20.0, 20.0, 12.0, 14.0, 16.0, 16.0, 16.0, 12.0, 12.0, 12.0]"
sub-021C,motor,"[2.0, 2.0, 2.0, 2.0]","[10.0, 8.0, 10.0, 8.0]","[12.0, 8.0, 12.0, 8.0]"
sub-021C,dmn,"[4.0, 4.0, 2.0, 2.0, 2.0, 4.0]","[6.0, 8.0, 6.0, 8.0, 6.0, 10.0]","[12.0, 12.0, 10.0, 8.0, 12.0, 16.0]"
sub-021C,fpn,"[2.0, 2.0, 2.0, 4.0]","[8.0, 8.0, 8.0, 8.0]","[8.0, 12.0, 8.0, 12.0]"
sub-021C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 8.0, 8.0, 10.0]","[4.0, 8.0, 12.0, 12.0]"
sub-021C,limbic,"[2.0, 2.0, 2.0, 2.0]","[8.0, 4.0, 8.0, 4.0]","[4.0, 4.0, 8.0, 4.0]"
sub-024C,auditory,"[2.0, 2.0, 2.0, 2.0]","[8.0, 4.0, 8.0, 6.0]","[8.0, 4.0, 4.0, 8.0]"
sub-024C,visual,"[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]","[10.0, 12.0, 10.0, 8.0, 10.0, 12.0, 10.0, 8.0, 12.0, 12.0]","[16.0, 20.0, 16.0, 16.0, 12.0, 12.0, 20.0, 20.0, 20.0, 20.0]"
sub-024C,motor,"[4.0, 4.0, 2.0, 2.0]","[8.0, 8.0, 8.0, 8.0]","[8.0, 14.0, 8.0, 8.0]"
sub-024C,dmn,"[4.0, 2.0, 4.0, 4.0, 2.0, 4.0]","[8.0, 8.0, 6.0, 8.0, 6.0, 6.0]","[8.0, 8.0, 12.0, 8.0, 8.0, 14.0]"
sub-024C,fpn,"[4.0, 4.0, 4.0, 4.0]","[8.0, 6.0, 6.0, 6.0]","[16.0, 14.0, 8.0, 12.0]"
sub-024C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 8.0, 8.0]","[8.0, 8.0, 8.0, 8.0]"
sub-024C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 8.0, 8.0, 4.0]","[4.0, 12.0, 4.0, 4.0]"
sub-025C,auditory,"[2.0, 2.0, 2.0, 2.0]","[8.0, 4.0, 8.0, 4.0]","[4.0, 4.0, 12.0, 4.0]"
sub-025C,visual,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 4.0, 6.0, 8.0, 6.0, 6.0, 8.0, 8.0, 8.0]","[12.0, 12.0, 4.0, 12.0, 2.0, 2.0, 6.0, 8.0, 8.0, 12.0]"
sub-025C,motor,"[2.0, 2.0, 2.0, 2.0]","[4.0, 6.0, 8.0, 6.0]","[4.0, 6.0, 8.0, 8.0]"
sub-025C,dmn,"[2.0, 2.0, 2.0, 2.0, 4.0, 2.0]","[10.0, 6.0, 6.0, 8.0, 8.0, 6.0]","[6.0, 12.0, 12.0, 8.0, 12.0, 12.0]"
sub-025C,fpn,"[4.0, 2.0, 2.0, 2.0]","[8.0, 6.0, 8.0, 6.0]","[12.0, 12.0, 12.0, 12.0]"
sub-025C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 8.0]","[4.0, 4.0, 4.0, 12.0]"
sub-025C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 2.0, 2.0, 8.0]","[4.0, 4.0, 4.0, 2.0]"
sub-026C,auditory,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 6.0]"
sub-026C,visual,"[2.0, 2.0, 2.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[12.0, 8.0, 12.0, 10.0, 12.0, 12.0, 6.0, 10.0, 8.0, 10.0]","[12.0, 8.0, 6.0, 12.0, 16.0, 4.0, 12.0, 4.0, 12.0, 12.0]"
sub-026C,motor,"[2.0, 2.0, 2.0, 2.0]","[4.0, 6.0, 6.0, 10.0]","[4.0, 6.0, 6.0, 4.0]"
sub-026C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[6.0, 6.0, 6.0, 6.0, 8.0, 8.0]","[8.0, 8.0, 8.0, 8.0, 12.0, 8.0]"
sub-026C,fpn,"[2.0, 2.0, 2.0, 4.0]","[12.0, 8.0, 10.0, 10.0]","[8.0, 12.0, 12.0, 12.0]"
sub-026C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 2.0, 12.0, 10.0]","[4.0, 4.0, 8.0, 4.0]"
sub-026C,limbic,"[2.0, 2.0, 2.0, 2.0]","[6.0, 4.0, 4.0, 4.0]","[8.0, 4.0, 4.0, 4.0]"
sub-027C,auditory,"[2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 12.0, 12.0]","[4.0, 4.0, 4.0, 8.0]"
sub-027C,visual,"[2.0, 4.0, 2.0, 2.0, 4.0, 4.0, 2.0, 2.0, 4.0, 2.0]","[14.0, 12.0, 8.0, 8.0, 12.0, 12.0, 12.0, 12.0, 14.0, 10.0]","[8.0, 8.0, 4.0, 8.0, 26.0, 20.0, 14.0, 4.0, 20.0, 12.0]"
sub-027C,motor,"[2.0, 4.0, 2.0, 2.0]","[10.0, 8.0, 4.0, 8.0]","[6.0, 16.0, 6.0, 12.0]"
sub-027C,dmn,"[2.0, 2.0, 2.0, 2.0, 4.0, 4.0]","[6.0, 6.0, 4.0, 8.0, 6.0, 6.0]","[12.0, 12.0, 4.0, 8.0, 12.0, 8.0]"
sub-027C,fpn,"[4.0, 2.0, 2.0, 2.0]","[8.0, 6.0, 6.0, 6.0]","[10.0, 10.0, 12.0, 8.0]"
sub-027C,salience,"[2.0, 2.0, 4.0, 4.0]","[6.0, 4.0, 12.0, 8.0]","[8.0, 4.0, 24.0, 12.0]"
sub-027C,limbic,"[2.0, 2.0, 2.0, 2.0]","[6.0, 4.0, 12.0, 4.0]","[8.0, 4.0, 4.0, 4.0]"
sub-028C,auditory,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 4.0]"
sub-028C,visual,"[2.0, 2.0, 2.0, 4.0, 2.0, 2.0, 4.0, 4.0, 2.0, 2.0]","[10.0, 6.0, 6.0, 6.0, 8.0, 4.0, 6.0, 8.0, 12.0, 6.0]","[4.0, 6.0, 12.0, 10.0, 8.0, 4.0, 12.0, 12.0, 4.0, 12.0]"
sub-028C,motor,"[2.0, 2.0, 2.0, 2.0]","[4.0, 6.0, 4.0, 4.0]","[4.0, 12.0, 6.0, 4.0]"
sub-028C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[4.0, 10.0, 6.0, 8.0, 4.0, 6.0]","[6.0, 4.0, 6.0, 8.0, 4.0, 14.0]"
sub-028C,fpn,"[2.0, 2.0, 2.0, 2.0]","[8.0, 6.0, 2.0, 6.0]","[12.0, 12.0, 4.0, 12.0]"
sub-028C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 8.0]","[4.0, 4.0, 4.0, 4.0]"
sub-028C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 8.0, 4.0, 8.0]","[4.0, 4.0, 4.0, 8.0]"
sub-029C,auditory,"[2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 8.0, 4.0]","[10.0, 12.0, 12.0, 4.0]"
sub-029C,visual,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0]","[10.0, 8.0, 6.0, 6.0, 8.0, 8.0, 6.0, 12.0, 12.0, 12.0]","[16.0, 8.0, 8.0, 8.0, 4.0, 4.0, 8.0, 20.0, 16.0, 20.0]"
sub-029C,motor,"[2.0, 2.0, 2.0, 2.0]","[10.0, 4.0, 8.0, 4.0]","[12.0, 12.0, 12.0, 4.0]"
sub-029C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[8.0, 8.0, 6.0, 8.0, 4.0, 6.0]","[12.0, 12.0, 8.0, 12.0, 8.0, 12.0]"
sub-029C,fpn,"[2.0, 2.0, 2.0, 2.0]","[8.0, 6.0, 6.0, 6.0]","[2.0, 8.0, 10.0, 10.0]"
sub-029C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 8.0, 8.0, 4.0]","[8.0, 8.0, 4.0, 4.0]"
sub-029C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 8.0]","[4.0, 4.0, 8.0, 8.0]"
sub-030C,auditory,"[2.0, 2.0, 2.0, 2.0]","[12.0, 8.0, 8.0, 8.0]","[6.0, 8.0, 12.0, 12.0]"
sub-030C,visual,"[4.0, 4.0, 4.0, 4.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0]","[12.0, 12.0, 10.0, 10.0, 10.0, 10.0, 12.0, 12.0, 12.0, 12.0]","[18.0, 22.0, 12.0, 12.0, 12.0, 20.0, 20.0, 20.0, 24.0, 22.0]"
sub-030C,motor,"[2.0, 4.0, 4.0, 2.0]","[8.0, 6.0, 12.0, 8.0]","[8.0, 10.0, 24.0, 8.0]"
sub-030C,dmn,"[4.0, 4.0, 2.0, 2.0, 2.0, 2.0]","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[14.0, 6.0, 8.0, 8.0, 6.0, 6.0]"
sub-030C,fpn,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 6.0, 8.0]","[8.0, 6.0, 10.0, 8.0]"
sub-030C,salience,"[2.0, 2.0, 2.0, 2.0]","[4.0, 8.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 8.0]"
sub-030C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 8.0, 4.0, 4.0]","[4.0, 4.0, 6.0, 8.0]"
sub-031C,auditory,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 4.0]"
sub-031C,visual,"[4.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 2.0]","[12.0, 12.0, 10.0, 8.0, 12.0, 12.0, 12.0, 8.0, 12.0, 10.0]","[22.0, 16.0, 12.0, 12.0, 12.0, 12.0, 8.0, 8.0, 22.0, 12.0]"
sub-031C,motor,"[2.0, 4.0, 2.0, 2.0]","[8.0, 10.0, 6.0, 8.0]","[8.0, 12.0, 8.0, 8.0]"
sub-031C,dmn,"[2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[6.0, 8.0, 8.0, 8.0, 6.0, 6.0]","[8.0, 4.0, 12.0, 12.0, 6.0, 8.0]"
sub-031C,fpn,"[2.0, 2.0, 2.0, 2.0]","[4.0, 6.0, 8.0, 6.0]","[6.0, 8.0, 14.0, 8.0]"
sub-031C,salience,"[2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 8.0, 8.0]","[4.0, 2.0, 8.0, 10.0]"
sub-031C,limbic,"[2.0, 2.0, 2.0, 2.0]","[4.0, 4.0, 2.0, 2.0]","[4.0, 4.0, 4.0, 4.0]"
